,t_air
2018-01-01,-0.40253862
2018-01-02,-1.246266046
2018-01-03,-1.303727516
2018-01-04,-0.80180992
2018-01-05,-1.575784587
2018-01-06,3.096126507
2018-01-07,4.293617547
2018-01-08,-2.105311947
2018-01-09,-4.600075378
2018-01-10,-4.481108373
2018-01-11,-2.731867467
2018-01-12,-4.198531786
2018-01-13,-4.390561813
2018-01-14,3.454317867
2018-01-15,3.609889387
2018-01-16,5.412233333
2018-01-17,7.420089829
2018-01-18,5.61325219
2018-01-19,3.90652016
2018-01-20,3.59853184
2018-01-21,3.708435413
2018-01-22,4.686826819
2018-01-23,10.07151674
2018-01-24,11.15652019
2018-01-25,7.198186786
2018-01-26,8.799622362
2018-01-27,16.80436164
2018-01-28,6.462624105
2018-01-29,12.19633333
2018-01-30,6.523837059
2018-01-31,10.05647166
2018-02-01,15.18932828
2018-02-02,5.36150339
2018-02-03,8.779785219
2018-02-04,11.50546578
2018-02-05,12.1821304
2018-02-06,14.58945564
2018-02-07,17.48834186
2018-02-08,12.41926673
2018-02-09,13.57816997
2018-02-10,14.48654586
2018-02-11,12.48019391
2018-02-12,14.9743961
2018-02-13,17.71762137
2018-02-14,20.0998315
2018-02-15,17.23007087
2018-02-16,15.79410053
2018-02-17,12.9186788
2018-02-18,17.96245083
2018-02-19,21.65483843
2018-02-20,17.45370157
2018-02-21,14.60032612
2018-02-22,12.88488495
2018-02-23,8.033322429
2018-02-24,5.08825443
2018-02-25,11.22026893
2018-02-26,17.011537
2018-02-27,11.84026586
2018-02-28,5.674635186
2018-03-01,15.82937933
2018-03-02,12.7060321
2018-03-03,12.66530595
2018-03-04,14.987493
2018-03-05,10.80748114
2018-03-06,17.32974621
2018-03-07,18.8022687
2018-03-08,19.46652878
2018-03-09,22.00612229
2018-03-10,24.58693714
2018-03-11,14.5161608
2018-03-12,22.3737835
2018-03-13,23.12406486
2018-03-14,23.09190609
2018-03-15,27.30821667
2018-03-16,27.739783
2018-03-17,23.9919485
2018-03-18,23.76672343
2018-03-19,18.80967568
2018-03-20,14.8549002
2018-03-21,21.163528
2018-03-22,27.851253
2018-03-23,24.65941117
2018-03-24,27.1365484
2018-03-25,22.33286579
2018-03-26,28.56299172
2018-03-27,29.46049454
2018-03-28,30.92887712
2018-03-29,25.199544
2018-03-30,28.93293139
2018-03-31,22.37930775
2018-04-01,20.413238
2018-04-02,21.635094
2018-04-03,28.34960275
2018-04-04,29.53684853
2018-04-05,29.2123485
2018-04-06,21.80495441
2018-04-07,22.6404255
2018-04-08,19.04553
2018-04-09,26.72411203
2018-04-10,30.17827674
2018-04-11,26.65322008
2018-04-12,25.1080781
2018-04-13,16.58209543
2018-04-14,19.42407367
2018-04-15,25.002095
2018-04-16,26.14260117
2018-04-17,28.98345207
2018-04-18,28.57872397
2018-04-19,25.5972868
2018-04-20,23.24920857
2018-04-21,19.387577
2018-04-22,17.26983479
2018-04-23,24.61514354
2018-04-24,26.98549102
2018-04-25,27.69140585
2018-04-26,18.78372964
2018-04-27,21.84105486
2018-04-28,26.06150896
2018-04-29,28.14516241
2018-04-30,25.43310517
2018-05-01,28.18612425
2018-05-02,17.367095
2018-05-03,15.00200267
2018-05-04,22.14789754
2018-05-05,19.40501139
2018-05-06,17.47686671
2018-05-07,14.8953315
2018-05-08,17.279021
2018-05-09,17.61493493
2018-05-10,12.8905216
2018-05-11,11.87995216
2018-05-12,15.59788311
2018-05-13,18.511652
2018-05-14,16.69661044
2018-05-15,18.11615093
2018-05-16,18.839919
2018-05-17,19.70957
2018-05-18,14.497806
2018-05-19,17.84756497
2018-05-20,11.43036585
2018-05-21,12.17868136
2018-05-22,16.7401045
2018-05-23,18.0295565
2018-05-24,19.03394514
2018-05-25,20.47663011
2018-05-26,18.50522883
2018-05-27,17.73010522
2018-05-28,9.31489379
2018-05-29,16.43958514
2018-05-30,17.56767947
2018-05-31,8.822204229
2018-06-01,7.023461614
2018-06-02,12.6563696
2018-06-03,13.3209536
2018-06-04,8.702269562
2018-06-05,5.182812296
2018-06-06,5.579484566
2018-06-07,8.08984768
2018-06-08,3.5638608
2018-06-09,1.55496064
2018-06-10,3.690866347
2018-06-11,2.936855787
2018-06-12,11.63965162
2018-06-13,11.65627243
2018-06-14,7.9315498
2018-06-15,2.764766613
2018-06-16,2.336372819
2018-06-17,-0.591549547
2018-06-18,0.500904827
2018-06-19,1.447610987
2018-06-20,4.12842464
2018-06-21,3.373055733
2018-06-22,4.67225568
2018-06-23,5.323003726
2018-06-24,2.667070857
2018-06-25,-0.762488
2018-06-26,0.607271968
2018-06-27,3.982424869
2018-06-28,4.993209387
2018-06-29,5.142911848
2018-06-30,2.496104095
2018-07-01,9.028706667
2018-07-02,11.1944518
2018-07-03,9.142000028
2018-07-04,10.20697023
2018-07-05,7.250801371
2018-07-06,8.835929524
2018-07-07,5.868618743
2018-07-08,3.025371307
2018-07-09,3.69233408
2018-07-10,5.616705543
2018-07-11,5.5134802
2018-07-12,3.336823467
2018-07-13,6.670633323
2018-07-14,8.851798867
2018-07-15,7.703157601
2018-07-16,8.104341133
2018-07-17,7.416760419
2018-07-18,5.349447314
2018-07-19,1.73867874
2018-07-20,0.870100818
2018-07-21,0.660182228
2018-07-22,1.04633856
2018-07-23,1.559157577
2018-07-24,0.660564118
2018-07-25,4.983913234
2018-07-26,1.859572506
2018-07-27,-1.716608053
2018-07-28,-0.874111253
2018-07-29,-1.87857424
2018-07-30,-6.151192267
2018-07-31,-6.318588827
2018-08-01,-0.629202475
2018-08-02,8.389612
2018-08-03,10.4063895
2018-08-04,9.067438667
2018-08-05,9.837181
2018-08-06,10.11431193
2018-08-07,10.42543802
2018-08-08,10.60531563
2018-08-09,3.920607372
2018-08-10,-0.005298965
2018-08-11,3.494456213
2018-08-12,8.762211143
2018-08-13,11.8610611
2018-08-14,9.630066972
2018-08-15,13.2386219
2018-08-16,7.744266324
2018-08-17,17.78060372
2018-08-18,16.97439493
2018-08-19,20.023288
2018-08-20,21.11878945
2018-08-21,16.2962396
2018-08-22,17.3344265
2018-08-23,17.47140434
2018-08-24,19.92128
2018-08-25,23.19942617
2018-08-26,24.639284
2018-08-27,25.22139017
2018-08-28,20.330241
2018-08-29,19.9103125
2018-08-30,23.3333505
2018-08-31,15.38106415
2018-09-01,14.83842888
2018-09-02,21.85007143
2018-09-03,22.8335417
2018-09-04,23.90953283
2018-09-05,18.66292752
2018-09-06,23.3525866
2018-09-07,14.32205193
2018-09-08,13.17043734
2018-09-09,18.46616018
2018-09-10,20.98194222
2018-09-11,21.58564143
2018-09-12,22.89596536
2018-09-13,25.31443246
2018-09-14,25.9785044
2018-09-15,25.66304
2018-09-16,22.65073467
2018-09-17,25.231176
2018-09-18,24.85809533
2018-09-19,22.74942508
2018-09-20,24.7384795
2018-09-21,23.276949
2018-09-22,18.53332587
2018-09-23,22.80052808
2018-09-24,21.38459746
2018-09-25,27.03314415
2018-09-26,25.08221821
2018-09-27,17.948496
2018-09-28,20.23790072
2018-09-29,21.949904
2018-09-30,26.90118024
2018-10-01,25.52399829
2018-10-02,24.1293955
2018-10-03,19.77984964
2018-10-04,24.165444
2018-10-05,24.62551399
2018-10-06,21.41419529
2018-10-07,26.1178775
2018-10-08,24.461165
2018-10-09,25.58261721
2018-10-10,27.478054
2018-10-11,20.631846
2018-10-12,27.8469622
2018-10-13,29.15980189
2018-10-14,28.23728
2018-10-15,30.44410024
2018-10-16,31.7069434
2018-10-17,30.78413121
2018-10-18,29.70976619
2018-10-19,30.88153727
2018-10-20,28.81858536
2018-10-21,22.00995021
2018-10-22,27.4394755
2018-10-23,24.25878692
2018-10-24,27.27686517
2018-10-25,27.376519
2018-10-26,27.9538775
2018-10-27,29.66508183
2018-10-28,20.60708093
2018-10-29,22.1887525
2018-10-30,26.12962775
2018-10-31,18.74577386
2018-11-01,13.96651131
2018-11-02,20.8866108
2018-11-03,23.32143571
2018-11-04,21.17883256
2018-11-05,24.95352078
2018-11-06,27.39398365
2018-11-07,23.36019767
2018-11-08,21.31668374
2018-11-09,24.039035
2018-11-10,25.58579067
2018-11-11,23.3076385
2018-11-12,23.10857362
2018-11-13,17.37367433
2018-11-14,21.45808985
2018-11-15,19.836585
2018-11-16,11.23622257
2018-11-17,16.49920996
2018-11-18,19.78995945
2018-11-19,19.06251941
2018-11-20,18.607919
2018-11-21,22.36615134
2018-11-22,21.2145745
2018-11-23,20.61911229
2018-11-24,18.83213375
2018-11-25,14.55182911
2018-11-26,12.86134602
2018-11-27,11.7813665
2018-11-28,14.75007527
2018-11-29,6.269471809
2018-11-30,7.320271467
2018-12-01,11.78023144
2018-12-02,10.22602455
2018-12-03,11.181104
2018-12-04,12.64452971
2018-12-05,11.34647219
2018-12-06,11.99585732
2018-12-07,13.02752964
2018-12-08,6.574337417
2018-12-09,4.83552368
2018-12-10,1.35667412
2018-12-11,0.42833328
2018-12-12,3.91476544
2018-12-13,6.599153481
2018-12-14,2.09862496
2018-12-15,3.265128937
2018-12-16,6.519769166
2018-12-17,11.37737889
2018-12-18,8.42818621
2018-12-19,9.996557541
2018-12-20,7.04160861
2018-12-21,3.48387328
2018-12-22,0.08161583
2018-12-23,-3.001845547
2018-12-24,2.281994537
2018-12-25,1.8601419
2018-12-26,8.342937543
2018-12-27,9.828172569
2018-12-28,9.396967867
2018-12-29,0.15554024
2018-12-30,2.531282507
2018-12-31,3.744545981
